N,L,r,steps,threads,gridSize,machine,wall-clock-time,task-clock,context-switches,cycles,instructions,branches,branch-misses
2000,20000.0,1.0,1000,1,4,7700K,167.266886633,167264.159407,211,699636043992,925855082353,70526588027,2000216170
2000,20000.0,1.0,1000,9,2,7700K,39.492766372,313502.221257,129891,1020669356839,1043112203921,72607015890,29227132
2000,20000.0,1.0,1000,10,16,7700K,30.462722999,240968.435763,142418,776740705576,769833474983,68202442475,3556336838
2000,20000.0,1.0,1000,2,64,7700K,63.927966749,127816.501816,1073,486213042748,728919086665,67348640614,3081174438
2000,20000.0,1.0,1000,8,16,7700K,30.077148501,240203.224326,2265,775773030811,769213826299,68109853170,3550990254
2000,20000.0,1.0,1000,19,1,7700K,80.33790059,315702.391966,328599,1017889572076,1044385573625,72863328525,37262868
2000,20000.0,1.0,1000,4,8,7700K,44.882425637,179425.529426,97,605133343018,822777904351,68885312183,3472403004
2000,20000.0,1.0,1000,20,16,7700K,60.942146179,239814.405284,338289,773304802185,771110855182,68460009406,3560674916
2000,20000.0,1.0,1000,6,8,7700K,37.4990749,224817.233273,145,741728447754,822875075166,68909251603,3460215039
2000,20000.0,1.0,1000,20,32,7700K,58.431567568,229348.717596,336085,726733854106,744665660886,68030050757,3317327608
2000,20000.0,1.0,1000,8,8,7700K,32.213632162,257451.677209,378,833147619476,822987999585,68938689666,3456191541
2000,20000.0,1.0,1000,24,8,7700K,67.945163707,267068.46195,411780,838482735511,825526001609,69429578009,3481239500
2000,20000.0,1.0,1000,20,8,7700K,65.977472462,258378.635977,340256,834789670156,825050004551,69333957289,3473090753
2000,20000.0,1.0,1000,10,2,7700K,39.225111888,311242.824785,140352,1014230969946,1043185528774,72621267233,29617798
2000,20000.0,1.0,1000,16,8,7700K,66.958914681,261629.823412,268690,834802732596,824597912032,69242317736,3470939147
2000,20000.0,1.0,1000,12,8,7700K,34.073247514,264036.288806,175521,832854379973,823957109056,69113858572,3462991617
2000,20000.0,1.0,1000,1,1,7700K,197.026133292,197023.611444,251,824759534699,1042133021843,72407584637,24346290
2000,20000.0,1.0,1000,10,8,7700K,32.940809054,260496.455158,141118,843539190069,823762012685,69074094372,3463083719
2000,20000.0,1.0,1000,16,16,7700K,61.123217379,237971.63374,265427,764476306390,770633628421,68363697370,3563337559
2000,20000.0,1.0,1000,28,2,7700K,82.64813062,325993.318416,491274,1022344959107,1045468069422,73080968041,43149795
2000,20000.0,1.0,1000,28,16,7700K,61.90210511,243563.779586,476429,775604938166,772027079448,68644465411,3569468268
2000,20000.0,1.0,1000,21,2,7700K,80.047371199,315733.7346,366276,1019138806641,1044637211655,72913940316,37319142
2000,20000.0,1.0,1000,4,2,7700K,60.32330039,241188.616222,109,829443179788,1042220123912,72436011354,24381807
2000,20000.0,1.0,1000,64,16,7700K,62.397012278,242984.968877,1064513,789562004777,775945974662,69431965327,3588630171
2000,20000.0,1.0,1000,64,32,7700K,59.308449663,230791.095235,1062418,748015414013,749529988159,69007779013,3344744078
2000,20000.0,1.0,1000,40,32,7700K,58.205134627,228694.139298,673535,737272996294,746926619272,68484863798,3332683806
2000,20000.0,1.0,1000,16,32,7700K,58.240724966,225481.506005,264153,723851933371,744198049079,67935580354,3316110782
2000,20000.0,1.0,1000,6,4,7700K,42.279679386,253453.649869,2018,835900306971,926053093867,70582550016,1925670986
2000,20000.0,1.0,1000,6,2,7700K,47.396516782,284202.177716,164,945203331346,1042309040760,72458474430,22803929
2000,20000.0,1.0,1000,4,1,7700K,58.188415717,232643.581836,644,829581158944,1042207633833,72433935380,24238526
2000,20000.0,1.0,1000,1,32,7700K,120.857132055,120850.970213,1399,502660360649,742334296624,67558865410,3253781559
2000,20000.0,1.0,1000,64,64,7700K,28.933418599,224101.451866,1058527,725814898608,735852917759,68741674003,3145502257
2000,20000.0,1.0,1000,32,64,7700K,57.073148384,220358.617267,540185,710424724809,732613378746,68088931580,3137743125
2000,20000.0,1.0,1000,10,1,7700K,39.504507773,311724.281702,140597,1016049020659,1043184245407,72621183558,29503569
2000,20000.0,1.0,1000,20,1,7700K,79.627309152,312097.143179,346068,1017718137013,1044496517288,72885772891,37676976
2000,20000.0,1.0,1000,9,1,7700K,39.328032876,312218.282814,128005,1015034168936,1043094572724,72603713252,28769877
2000,20000.0,1.0,1000,28,64,7700K,57.326061615,225194.048755,473895,711827006620,732163282035,67998199884,3134375663
2000,20000.0,1.0,1000,19,64,7700K,56.264421358,219587.122465,317445,705791872934,731120234457,67788266049,3128127526
2000,20000.0,1.0,1000,8,2,7700K,39.133283604,312752.469086,2845,1018311076264,1042488864319,72505159792,22297703
2000,20000.0,1.0,1000,6,32,7700K,32.384344698,194133.728333,108,635511511637,742501280110,67607492840,3282485295
2000,20000.0,1.0,1000,21,16,7700K,61.74401414,241660.324994,355225,768819975607,771224233717,68482809830,3563308487
2000,20000.0,1.0,1000,16,2,7700K,80.535313775,317314.395092,276069,1020804339440,1044061597070,72797603399,34447537
2000,20000.0,1.0,1000,24,1,7700K,79.387963084,312721.754709,417323,1020555604053,1044963614928,72979931541,40067732
2000,20000.0,1.0,1000,19,4,7700K,72.099168539,282543.068768,324673,920596562082,928096329064,70979832661,1889730326
2000,20000.0,1.0,1000,19,2,7700K,79.922328139,315809.061019,330352,1018492829599,1044406394569,72867365182,36089450
2000,20000.0,1.0,1000,20,64,7700K,56.148356112,219632.858039,334251,706771505244,731232473702,67810882142,3128651117
2000,20000.0,1.0,1000,10,4,7700K,35.546676149,281819.740257,139880,918364660484,926904029026,70739527724,1874783660
2000,20000.0,1.0,1000,12,16,7700K,30.319888458,239504.701233,176246,772196330557,770028423100,68242097289,3558070516
2000,20000.0,1.0,1000,12,4,7700K,41.206648363,284593.062648,181512,925138139196,927112933843,70782596098,1881787808
2000,20000.0,1.0,1000,10,32,7700K,28.547067391,225661.861927,140199,725031496002,743379661829,67770854478,3315459861
2000,20000.0,1.0,1000,64,2,7700K,81.333617529,318748.986211,1083119,1041341107884,1049401033734,73871611536,63337920
2000,20000.0,1.0,1000,21,4,7700K,73.010872565,286825.770302,361562,922799958399,928337820921,71028572482,1889410663
2000,20000.0,1.0,1000,21,64,7700K,56.148857554,219453.032296,352152,704969387434,731348035744,67834229265,3131772128
2000,20000.0,1.0,1000,21,8,7700K,65.734754391,258231.194171,357389,836042399436,825176791202,69359135127,3474351985
2000,20000.0,1.0,1000,2,8,7700K,78.376431112,156716.682603,122,603620192649,822707474385,68865766014,3478090101
2000,20000.0,1.0,1000,28,32,7700K,58.955842499,230720.529994,474213,731624375874,745585979919,68215316387,3322935128
2000,20000.0,1.0,1000,2,4,7700K,90.38816645,180736.530128,130,702611912526,925865243946,70534163028,2019788029
2000,20000.0,1.0,1000,7,8,7700K,34.812513034,243470.743009,1120,796188770240,822940060121,68925063702,3460007581
2000,20000.0,1.0,1000,40,2,7700K,80.456158779,314912.961083,690588,1027490448971,1046783778992,73345818286,47779114
2000,20000.0,1.0,1000,12,1,7700K,43.979687576,312301.784899,181390,1019034002472,1043393184920,72664179155,30385912
2000,20000.0,1.0,1000,12,32,7700K,29.441506762,232376.252376,174918,728859815292,743584858676,67812489855,3310020001
2000,20000.0,1.0,1000,28,1,7700K,83.114315663,328102.731385,489327,1023608301351,1045442392413,73076024308,42930060
2000,20000.0,1.0,1000,1,2,7700K,197.155540323,197152.379821,249,824790511174,1042133143017,72407606644,24240478
2000,20000.0,1.0,1000,64,4,7700K,74.343142884,288816.262608,1075233,945235791544,933092713569,71984221703,1911886887
2000,20000.0,1.0,1000,8,32,7700K,28.351435064,226541.662852,424,728559155768,742619769910,67638764920,3305244457
2000,20000.0,1.0,1000,28,8,7700K,67.144532905,263989.478415,479715,843742601321,825981081688,69521196956,3478493651
2000,20000.0,1.0,1000,7,64,7700K,29.8081373,208444.725987,457,671268388112,729130297891,67403166847,3110196607
2000,20000.0,1.0,1000,8,1,7700K,39.0492697,312126.772368,864,1016932202412,1042434901122,72491783783,22164519
2000,20000.0,1.0,1000,4,64,7700K,36.650346391,146495.178029,71,488454323269,728976759388,67365830387,3081452731
2000,20000.0,1.0,1000,4,16,7700K,40.406910729,161520.631581,553,541653504091,768840911768,68012144443,3489942513
2000,20000.0,1.0,1000,32,1,7700K,80.641068487,317372.212488,556440,1024280004598,1045884318260,73165118000,44879300
2000,20000.0,1.0,1000,1,64,7700K,116.578490455,116574.977676,630,484218446147,728906362105,67340686382,3079680940
2000,20000.0,1.0,1000,9,16,7700K,29.905946531,236906.745314,127527,765525543827,769722857080,68180926631,3558460306
2000,20000.0,1.0,1000,20,4,7700K,72.193991964,283816.734377,343433,923703649796,928218018398,71004437293,1890030847
2000,20000.0,1.0,1000,24,32,7700K,60.580680837,238364.30485,407726,732591531854,745138927106,68125201602,3318246437
2000,20000.0,1.0,1000,9,64,7700K,27.527177234,217866.709624,127387,701669937862,729855911743,67534254939,3117745243
2000,20000.0,1.0,1000,40,16,7700K,61.885825246,241800.007704,676549,781970498459,773369107627,68914283324,3576779734
2000,20000.0,1.0,1000,24,64,7700K,59.008879304,230707.858956,405344,707335373730,731706873517,67906321338,3133479634
2000,20000.0,1.0,1000,2,16,7700K,70.949010652,141857.903405,1270,539273238192,768781567169,67994602328,3485313873
2000,20000.0,1.0,1000,19,16,7700K,61.05260093,238833.927331,320094,771680073629,770990791869,68435831868,3562320949
2000,20000.0,1.0,1000,24,16,7700K,63.262470493,248681.389359,409059,776597839011,771583756162,68555125828,3569373813
2000,20000.0,1.0,1000,7,2,7700K,42.711213532,298748.31405,251,986931128606,1042367813005,72472871523,22708836
2000,20000.0,1.0,1000,12,64,7700K,27.614871121,218031.913997,173541,702885290584,730142167651,67591613648,3120743195
2000,20000.0,1.0,1000,40,1,7700K,80.050411046,315341.546734,689635,1028762322224,1046778893079,73344813092,50133206
2000,20000.0,1.0,1000,6,16,7700K,34.191937049,204981.617544,109,674935184286,768936649385,68035481008,3517335837
2000,20000.0,1.0,1000,64,1,7700K,81.265417983,319371.669281,1084374,1039056107467,1049408053370,73873150338,63698374
2000,20000.0,1.0,1000,2,1,7700K,102.501735889,204962.385862,1377,827737320954,1042142379794,72415360532,24614575
2000,20000.0,1.0,1000,8,64,7700K,27.473713993,219531.425298,658,707394094976,729198589509,67422364057,3114381985
2000,20000.0,1.0,1000,24,4,7700K,73.097145369,287156.844153,414137,925720632768,928686796980,71098798157,1890746363
2000,20000.0,1.0,1000,40,64,7700K,57.30038508,222540.190521,674301,716943108840,733523024727,68271467577,3141353475
2000,20000.0,1.0,1000,24,2,7700K,79.74513751,314200.433559,417618,1020120412104,1044967745163,72980771095,40160854
2000,20000.0,1.0,1000,16,1,7700K,71.98632902,281017.721347,269704,1014030839773,1043986624537,72783619000,35129718
2000,20000.0,1.0,1000,1,16,7700K,128.599563321,128594.17842,1173,537480574087,768768245674,67986514102,3487090560
2000,20000.0,1.0,1000,2,32,7700K,66.435642108,132831.532958,1279,504885885070,742344752602,67566359612,3257423416
2000,20000.0,1.0,1000,32,16,7700K,61.391609395,239849.188688,544113,774437118819,772484663831,68736556017,3570397900
2000,20000.0,1.0,1000,10,64,7700K,28.336774135,222458.561289,140373,707189646741,729955558215,67553551543,3120507683
2000,20000.0,1.0,1000,4,32,7700K,37.919978641,151573.348123,91,506653845847,742401389043,67583235474,3256683134
2000,20000.0,1.0,1000,21,1,7700K,79.958087605,315798.517171,364562,1018336346630,1044621193445,72910802474,38429830
2000,20000.0,1.0,1000,9,8,7700K,32.387171627,256781.969459,126761,831436248470,823653406132,69053000714,3464706698
2000,20000.0,1.0,1000,7,4,7700K,39.327749287,275070.451164,974,884759909374,926102178374,70594575884,1889468310
2000,20000.0,1.0,1000,32,4,7700K,73.136325414,288099.506318,551205,931439947096,929592564696,71281027022,1895719900
2000,20000.0,1.0,1000,19,8,7700K,66.384241913,260950.174525,321387,834342375164,824930808766,69309705033,3473719113
2000,20000.0,1.0,1000,7,1,7700K,42.511856121,297371.675451,175,984164148741,1042353839179,72469756196,22253121
2000,20000.0,1.0,1000,28,4,7700K,74.20528406,292509.170875,483371,929315303623,929144877475,71190832903,1892523798
2000,20000.0,1.0,1000,8,4,7700K,35.606966079,284585.252381,788,925543171018,926160169846,70610701956,1868312118
2000,20000.0,1.0,1000,40,4,7700K,72.916860692,286463.108866,685708,934582056257,930492908465,71462043266,1900170848
2000,20000.0,1.0,1000,64,8,7700K,67.011511272,262290.278539,1068474,856114712971,829902617886,70309245254,3495956231
2000,20000.0,1.0,1000,12,2,7700K,40.171530016,317961.586243,176417,1014919922203,1043400718938,72664951924,30828691
2000,20000.0,1.0,1000,20,2,7700K,78.94809856,312779.328672,348117,1018708174967,1044524700940,72891203411,36641139
2000,20000.0,1.0,1000,19,32,7700K,58.3546241,226566.180217,319075,725602577474,744553640621,68007501213,3316649479
2000,20000.0,1.0,1000,4,4,7700K,53.015408471,211949.622037,1115,704198125848,925944104234,70555542029,2015561935
2000,20000.0,1.0,1000,7,32,7700K,30.228789941,211394.186408,119,688017251693,742551261464,67619769433,3292610823
2000,20000.0,1.0,1000,21,32,7700K,57.879324471,227258.535745,353340,731361215437,744786286250,68054273929,3318320750
2000,20000.0,1.0,1000,32,8,7700K,66.795414743,262018.047272,547174,845220696147,826430084833,69611531299,3482883424
2000,20000.0,1.0,1000,6,64,7700K,31.316550598,187725.141157,109,614876776454,729075794289,67389918098,3100377612
2000,20000.0,1.0,1000,9,32,7700K,28.430017989,225090.262269,127213,724442042187,743282606159,67752044218,3310692609
2000,20000.0,1.0,1000,6,1,7700K,47.788130994,286551.325167,139,945919903313,1042314061857,72459171719,22841830
2000,20000.0,1.0,1000,16,64,7700K,56.134281651,217633.458676,263033,699934383446,730766206365,67716775365,3125601311
2000,20000.0,1.0,1000,40,8,7700K,66.724085372,261503.294731,680149,849423644692,827338019393,69793767642,3484017781
2000,20000.0,1.0,1000,32,2,7700K,80.784998648,317588.974369,556062,1023922142454,1045880994296,73164420189,44902878
2000,20000.0,1.0,1000,16,4,7700K,73.06928359,286089.845118,270333,918142202252,927748776315,70909658747,1889216978
2000,20000.0,1.0,1000,1,8,7700K,143.650177388,143648.244785,60,600840107939,822695718345,68857971499,3482066788
2000,20000.0,1.0,1000,2,2,7700K,104.478972826,208918.115616,110,827516565269,1042145303951,72415695300,24503224
2000,20000.0,1.0,1000,7,16,7700K,31.966459358,223554.708181,132,726344572893,768988055324,68048111408,3537652933
2000,20000.0,1.0,1000,32,32,7700K,58.152782258,227715.711406,541956,733231875409,746041832071,68307031448,3326137517
2000,20000.0,1.0,1000,9,4,7700K,35.568864893,282211.928563,127202,916844057998,926813686799,70721922381,1875292774
