N,L,r,steps,threads,gridSize,machine,wall-clock-time,task-clock,context-switches,cycles,instructions,branches,branch-misses
2000,20000.0,1.0,1000,1,4,XeS4114,239.014452832,239004.501364,484,683754567171,925901674999,70536008665,1931637373
2000,20000.0,1.0,1000,9,2,XeS4114,41.23348097,370542.775465,391,813190324181,1042495566347,72509446937,24695738
2000,20000.0,1.0,1000,10,16,XeS4114,26.253051095,261893.662639,382,574669663634,769146046861,68094491804,3512961668
2000,20000.0,1.0,1000,2,64,XeS4114,90.42425148,180757.842007,286,482388192995,728951503288,67355987300,3131733419
2000,20000.0,1.0,1000,8,16,XeS4114,30.775478221,245719.366718,174,539217563799,769051638092,68069258104,3503939793
2000,20000.0,1.0,1000,19,1,XeS4114,30.788018876,576396.955722,1874,1297539206268,1056389719983,76460544208,23702793
2000,20000.0,1.0,1000,4,8,XeS4114,65.030987621,259873.712516,328,596141936551,822837780428,68899548906,3450448777
2000,20000.0,1.0,1000,20,16,XeS4114,233.653896329,4430277.572155,33852,10904333154144,1246860275142,204228809473,3568517386
2000,20000.0,1.0,1000,6,8,XeS4114,43.56444274,261020.785982,171,598383777977,822906631012,68919853931,3450747030
2000,20000.0,1.0,1000,20,32,XeS4114,229.606242819,4342903.246024,36964,10692613828653,1212432656606,201520336847,3327545323
2000,20000.0,1.0,1000,8,8,XeS4114,34.242990114,273454.306872,160,600086739384,822989147134,68942521675,3449983786
2000,20000.0,1.0,1000,24,8,XeS4114,21.516790045,378773.188337,344599,830258694709,825083861409,69356839321,3476474572
2000,20000.0,1.0,1000,20,8,XeS4114,238.157785017,4506373.615951,33605,11084180835462,1306259200361,206659669271,3480231892
2000,20000.0,1.0,1000,10,2,XeS4114,38.641291497,385753.735012,749,847640034007,1042549082431,72523813032,24172815
2000,20000.0,1.0,1000,16,8,XeS4114,23.063074639,367651.818017,748,807005271504,823652511540,69122731328,3457099506
2000,20000.0,1.0,1000,12,8,XeS4114,27.016185736,323334.72284,619,711745479029,823250700153,69011566800,3459494603
2000,20000.0,1.0,1000,1,1,XeS4114,280.114993086,280107.811409,305,801858526256,1042184731218,72417936588,24671964
2000,20000.0,1.0,1000,10,8,XeS4114,29.078890561,290138.337653,296,636672577474,823086985369,68968678640,3451689444
2000,20000.0,1.0,1000,16,16,XeS4114,21.217614551,338111.311732,816,741968219405,769652420068,68231471170,3544578378
2000,20000.0,1.0,1000,28,2,XeS4114,25.914499726,458850.810457,416012,1005967193420,1044962273410,72999613363,41984067
2000,20000.0,1.0,1000,28,16,XeS4114,20.085329998,349934.231655,416609,766857592865,771574076354,68573281972,3570696198
2000,20000.0,1.0,1000,21,2,XeS4114,25.187170034,457201.197392,301173,1002424596819,1044235675507,72846224256,37299890
2000,20000.0,1.0,1000,4,2,XeS4114,87.939255575,351517.115625,433,806392493115,1042294591221,72453528657,24409730
2000,20000.0,1.0,1000,64,16,XeS4114,20.978352146,357316.376661,1032934,782089996100,775448090618,69385283168,3592790831
2000,20000.0,1.0,1000,64,32,XeS4114,20.094497454,339243.489542,1041760,742278263504,749039539755,68963146468,3349822989
2000,20000.0,1.0,1000,40,32,XeS4114,18.894047109,334440.315622,626596,732453431382,746459075079,68421092043,3332336458
2000,20000.0,1.0,1000,16,32,XeS4114,20.047948269,319436.212154,785,701047852051,743231048884,67807682842,3300059690
2000,20000.0,1.0,1000,6,4,XeS4114,50.26690938,301204.888752,179,690326682039,926072362424,70589888887,1961129220
2000,20000.0,1.0,1000,6,2,XeS4114,58.887391618,352944.093543,717,809061958842,1042367468903,72474632279,24374748
2000,20000.0,1.0,1000,4,1,XeS4114,87.934147932,351486.976132,248,806398930020,1042291359330,72452602554,24480362
2000,20000.0,1.0,1000,1,32,XeS4114,175.024378097,175022.100347,50,496684574792,742359982562,67563891825,3279231303
2000,20000.0,1.0,1000,64,64,XeS4114,19.288930186,328596.8332,1029695,718957777766,735555975931,68733283056,3158904434
2000,20000.0,1.0,1000,32,64,XeS4114,18.582901296,321912.240085,488033,705282532269,732156180473,68020322161,3136253581
2000,20000.0,1.0,1000,10,1,XeS4114,38.573621352,385095.999481,359,845083930978,1042552419391,72525138709,24249964
2000,20000.0,1.0,1000,20,1,XeS4114,236.863357661,4473144.581428,39669,10978345398966,1512504151075,206442831097,44221320
2000,20000.0,1.0,1000,9,1,XeS4114,41.289462245,370984.891405,271,814262751335,1042498176189,72510758119,24559160
2000,20000.0,1.0,1000,28,64,XeS4114,18.545875215,321345.616856,416897,704186050183,731711165221,67927369557,3134564565
2000,20000.0,1.0,1000,19,64,XeS4114,21.675781022,405457.701043,2256,913120873351,739364484722,70312872209,3116285317
2000,20000.0,1.0,1000,8,2,XeS4114,46.292502196,369832.063976,303,811626409505,1042453694303,72497595445,24590127
2000,20000.0,1.0,1000,6,32,XeS4114,36.688849067,219786.403834,175,503854046378,742527853190,67617046681,3298162915
2000,20000.0,1.0,1000,21,16,XeS4114,19.964027852,349910.956769,301056,766995035829,770850117833,68420980340,3564255231
2000,20000.0,1.0,1000,16,2,XeS4114,28.218752714,450083.877012,1398,987577702169,1043054722218,72660597274,23396932
2000,20000.0,1.0,1000,24,1,XeS4114,25.899503546,458053.308303,345101,1004341719509,1044529444758,72908889166,39091503
2000,20000.0,1.0,1000,19,4,XeS4114,25.595347122,481332.220627,1530,1072466553833,933411881468,72669782017,1887151710
2000,20000.0,1.0,1000,19,2,XeS4114,30.978775062,579800.506123,2096,1305923334606,1056763536773,76567022484,23703364
2000,20000.0,1.0,1000,20,64,XeS4114,236.876077717,4469170.872486,44958,11007952081702,1214782874910,205792998193,3138919377
2000,20000.0,1.0,1000,10,4,XeS4114,33.294366895,332220.539853,450,729103230303,926254977991,70638958580,1942515720
2000,20000.0,1.0,1000,12,16,XeS4114,24.660591091,295125.488829,410,647874785421,769294405821,68134002858,3526855142
2000,20000.0,1.0,1000,12,4,XeS4114,30.277721129,362394.552192,553,796112630052,926423037424,70684548180,1923089822
2000,20000.0,1.0,1000,10,32,XeS4114,24.634526964,245725.93255,322,539205981161,742701113194,67664087009,3293245159
2000,20000.0,1.0,1000,64,2,XeS4114,26.58779741,465895.130274,1040596,1020325760754,1048860167350,73816504453,65733525
2000,20000.0,1.0,1000,21,4,XeS4114,23.744506471,416610.119632,301237,913416169043,927958624129,70965679015,1895210288
2000,20000.0,1.0,1000,21,64,XeS4114,18.436712535,319899.489555,301169,701142310275,730984088122,67774221304,3126512733
2000,20000.0,1.0,1000,21,8,XeS4114,21.563865547,378473.671567,301349,829452053204,824793954316,69295690735,3475224230
2000,20000.0,1.0,1000,2,8,XeS4114,110.868105384,221657.211022,60,594736125426,822748586377,68874832043,3454677461
2000,20000.0,1.0,1000,28,32,XeS4114,19.184976964,331615.479226,417092,726670440718,745136288933,68144806534,3325755945
2000,20000.0,1.0,1000,2,4,XeS4114,128.778050802,257474.184889,191,686866487339,925916237353,70545226730,1950250785
2000,20000.0,1.0,1000,7,8,XeS4114,37.50318032,262063.015889,117,599345411880,822943182839,68930392370,3450405145
2000,20000.0,1.0,1000,40,2,XeS4114,25.993413281,461897.162163,629577,1012272397552,1046297932694,73278821846,50208678
2000,20000.0,1.0,1000,12,1,XeS4114,34.575280688,413960.604753,754,909239873087,1042704391751,72565679531,23821883
2000,20000.0,1.0,1000,12,32,XeS4114,23.139257882,276787.171476,431,607884779054,742868051777,67709019221,3302060643
2000,20000.0,1.0,1000,28,1,XeS4114,25.814526815,458964.916523,416053,1006055641603,1044964885676,72999945393,42041334
2000,20000.0,1.0,1000,1,2,XeS4114,280.534020054,280514.059968,1940,801994105489,1042196885600,72420362894,24619180
2000,20000.0,1.0,1000,64,4,XeS4114,24.21632739,425454.313537,1037138,931560567677,932567470838,71931938340,1929818165
2000,20000.0,1.0,1000,8,32,XeS4114,28.853374234,230326.61551,610,505443022787,742618465554,67641578664,3289653917
2000,20000.0,1.0,1000,28,8,XeS4114,21.697848798,382363.769513,416827,838080025612,825526292059,69449323883,3479943393
2000,20000.0,1.0,1000,7,64,XeS4114,30.486153055,212933.960027,639,487151949203,729145142806,67411155624,3134105751
2000,20000.0,1.0,1000,8,1,XeS4114,46.305731324,369933.160413,777,811835454609,1042456849220,72498969647,24568124
2000,20000.0,1.0,1000,4,64,XeS4114,52.784814456,210912.763911,159,483824038759,729030107755,67378372572,3132049416
2000,20000.0,1.0,1000,4,16,XeS4114,58.421800921,233458.33383,670,535360071147,768897014539,68025244475,3507457892
2000,20000.0,1.0,1000,32,1,XeS4114,26.044661792,459388.993707,488232,1007062621377,1045418948040,73095650739,45074062
2000,20000.0,1.0,1000,1,64,XeS4114,167.773843607,167757.619144,174,479341266261,728935885331,67346658917,3119052539
2000,20000.0,1.0,1000,9,16,XeS4114,27.430154252,246300.384846,92,540467316722,769089652992,68079967634,3500669329
2000,20000.0,1.0,1000,20,4,XeS4114,234.849872586,4437941.191625,35279,10902732646257,1396823923829,204738275353,1906785035
2000,20000.0,1.0,1000,24,32,XeS4114,19.001536955,330555.106537,345220,724452333546,744703550407,68053806704,3321232046
2000,20000.0,1.0,1000,9,64,XeS4114,24.809002157,222675.522686,179,488621556567,729227971356,67434465104,3126945692
2000,20000.0,1.0,1000,40,16,XeS4114,20.054924406,352107.407292,627070,771284305531,772897422304,68849990636,3576526034
2000,20000.0,1.0,1000,24,64,XeS4114,18.459057229,322809.57936,343303,707311053702,731259425387,67832697956,3127711658
2000,20000.0,1.0,1000,2,16,XeS4114,99.976781432,199879.763319,54,534035933466,768812557000,68001647976,3508107963
2000,20000.0,1.0,1000,19,16,XeS4114,22.026160236,413408.123673,1452,924561624607,776832622537,70276223876,3544069740
2000,20000.0,1.0,1000,24,16,XeS4114,20.023282734,350639.838706,344347,768595084790,771137181828,68481636242,3564693736
2000,20000.0,1.0,1000,7,2,XeS4114,50.636900964,353993.687648,602,810657781921,1042403446552,72485185836,24432008
2000,20000.0,1.0,1000,12,64,XeS4114,22.323571902,267048.008757,784,585890291235,729407871582,67481295268,3124933623
2000,20000.0,1.0,1000,40,1,XeS4114,26.24416211,461130.887901,631001,1010570251565,1046309528495,73281016465,50578586
2000,20000.0,1.0,1000,6,16,XeS4114,39.114867937,234306.688454,76,537145090089,768964411892,68045361311,3504653386
2000,20000.0,1.0,1000,64,1,XeS4114,26.617292579,469307.829302,1040342,1027871342969,1048860199740,73816048503,65674114
2000,20000.0,1.0,1000,2,1,XeS4114,150.087831842,300098.60063,80,804482072931,1042196775727,72426976822,24684738
2000,20000.0,1.0,1000,8,64,XeS4114,27.839074234,222225.150552,154,487669427575,729187642550,67423040379,3131653647
2000,20000.0,1.0,1000,24,4,XeS4114,23.460865278,417640.990819,343957,915598839981,928236501753,71024283985,1899974065
2000,20000.0,1.0,1000,40,64,XeS4114,18.721870765,324723.468197,626225,711227779223,733024701978,68202034707,3143188302
2000,20000.0,1.0,1000,24,2,XeS4114,25.810866751,458561.405236,344433,1005422056222,1044522455725,72907369792,39046653
2000,20000.0,1.0,1000,16,1,XeS4114,28.253358399,450714.052516,1021,989258713486,1043127586183,72682570919,23223967
2000,20000.0,1.0,1000,1,16,XeS4114,185.755921176,185753.712605,49,531333886893,768797508697,67992458167,3488907949
2000,20000.0,1.0,1000,2,32,XeS4114,93.340194647,186605.867774,176,500540257557,742376223825,67573426480,3295885969
2000,20000.0,1.0,1000,32,16,XeS4114,19.993647513,351050.223673,488351,769240598993,772023544274,68667027998,3574602647
2000,20000.0,1.0,1000,10,64,XeS4114,23.782067949,237182.504395,427,520445598495,729289335303,67450277000,3126894577
2000,20000.0,1.0,1000,4,32,XeS4114,54.719477636,218635.26837,190,501566132260,742457161570,67596481759,3293911878
2000,20000.0,1.0,1000,21,1,XeS4114,25.45618872,458111.608803,301080,1004440637965,1044239887501,72847883802,37316976
2000,20000.0,1.0,1000,9,8,XeS4114,30.526714612,274167.909598,165,601632983738,823030145828,68953936609,3447654482
2000,20000.0,1.0,1000,7,4,XeS4114,43.288739723,302576.689979,188,691631372352,926113571398,70601322120,1961371917
2000,20000.0,1.0,1000,32,4,XeS4114,23.825477766,418909.541436,489500,918158403521,929144422118,71215033205,1905890854
2000,20000.0,1.0,1000,19,8,XeS4114,24.588966719,461096.483084,3056,1033662950197,832564598898,71658497820,3459130113
2000,20000.0,1.0,1000,7,1,XeS4114,50.653036453,354136.142697,318,810767783398,1042404116668,72485312022,24400842
2000,20000.0,1.0,1000,28,4,XeS4114,23.68558486,420431.498659,416742,921365792316,928693290353,71119689466,1902500908
2000,20000.0,1.0,1000,8,4,XeS4114,39.471866298,315285.452237,168,691894755299,926155856007,70612711452,1950930346
2000,20000.0,1.0,1000,40,4,XeS4114,24.092334192,420654.913528,630628,921732726998,930019731907,71397682362,1911334260
2000,20000.0,1.0,1000,64,8,XeS4114,22.103190417,386559.429565,1033527,846233981283,829387546945,70258858322,3501813573
2000,20000.0,1.0,1000,12,2,XeS4114,34.553288851,413449.445721,514,908117863621,1042719772439,72570115168,23727177
2000,20000.0,1.0,1000,20,2,XeS4114,239.005929655,4521873.257705,36692,11099105868762,1518112198885,208042837301,44221324
2000,20000.0,1.0,1000,19,32,XeS4114,23.484658231,438627.555525,1668,992087684135,755293951920,71244124312,3303953493
2000,20000.0,1.0,1000,4,4,XeS4114,75.038304653,299914.640617,731,688039550898,926006539674,70570062542,1952392517
2000,20000.0,1.0,1000,7,32,XeS4114,31.605154802,220797.782504,157,505420225160,742567596809,67628437761,3301290345
2000,20000.0,1.0,1000,21,32,XeS4114,18.8126159,329882.654413,301057,723086509754,744404585379,67990981854,3319837415
2000,20000.0,1.0,1000,32,8,XeS4114,21.731397295,380435.027369,489188,833705926368,825978263048,69543944320,3481207034
2000,20000.0,1.0,1000,6,64,XeS4114,35.394261948,212012.603642,74,485982000196,729100573531,67399152830,3133529128
2000,20000.0,1.0,1000,9,32,XeS4114,25.722318534,230933.278321,87,506739368906,742656904196,67652425592,3298052976
2000,20000.0,1.0,1000,6,1,XeS4114,58.88520953,352949.010562,124,809062074638,1042360170558,72472973657,24348111
2000,20000.0,1.0,1000,16,64,XeS4114,19.453800741,310119.986496,904,680577555020,729814423588,67592418902,3116429296
2000,20000.0,1.0,1000,40,8,XeS4114,22.034513744,383795.980911,629602,840822761198,826853947346,69727447816,3488222048
2000,20000.0,1.0,1000,32,2,XeS4114,26.162358265,460249.685456,488397,1008863328430,1045417255649,73094616841,44770662
2000,20000.0,1.0,1000,16,4,XeS4114,25.478019401,406321.440457,1262,891647775485,926782556900,70782392816,1894076035
2000,20000.0,1.0,1000,1,8,XeS4114,207.607589894,207605.087103,54,592854690306,822734733447,68865726580,3445017763
2000,20000.0,1.0,1000,2,2,XeS4114,150.539733426,300982.673528,954,804446728794,1042205188864,72428642498,24619940
2000,20000.0,1.0,1000,7,16,XeS4114,33.704849574,235517.609002,79,538896500565,769003909065,68056578346,3506355475
2000,20000.0,1.0,1000,32,32,XeS4114,19.053016698,332230.394855,488032,727945149872,745582707299,68238012366,3330362637
2000,20000.0,1.0,1000,9,4,XeS4114,35.169823738,315978.841292,559,693419589336,926198296893,70624442906,1960508547
